Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    EQ              reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    NEQ             reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    GTEQ            reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    LTEQ            reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    >               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    <               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    )               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    ]               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    ,               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    :               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    {               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    INTNUM          reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    FLOATNUM        reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    STRING          reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    ID              reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    (               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    [               reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    BREAK           reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    CONTINUE        reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    RETURN          reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    PRINT           reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    IF              reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    WHILE           reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    FOR             reduce using rule 26 (expr -> ID PLUSASSIGN expr .)
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34

  ! '               [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! +               [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! -               [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! *               [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! /               [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! MDIV            [ reduce using rule 26 (expr -> ID PLUSASSIGN expr .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NEQ             [ shift and go to state 36 ]
  ! GTEQ            [ shift and go to state 37 ]
  ! LTEQ            [ shift and go to state 38 ]
  ! >               [ shift and go to state 39 ]
  ! <               [ shift and go to state 40 ]


state 78

    (27) expr -> ID MINASSIGN expr .
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    EQ              reduce using rule 27 (expr -> ID MINASSIGN expr .)
    NEQ             reduce using rule 27 (expr -> ID MINASSIGN expr .)
    GTEQ            reduce using rule 27 (expr -> ID MINASSIGN expr .)
    LTEQ            reduce using rule 27 (expr -> ID MINASSIGN expr .)
    >               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    <               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    )               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    ]               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    ,               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    :               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    {               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    INTNUM          reduce using rule 27 (expr -> ID MINASSIGN expr .)
    FLOATNUM        reduce using rule 27 (expr -> ID MINASSIGN expr .)
    STRING          reduce using rule 27 (expr -> ID MINASSIGN expr .)
    ID              reduce using rule 27 (expr -> ID MINASSIGN expr .)
    (               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    [               reduce using rule 27 (expr -> ID MINASSIGN expr .)
    BREAK           reduce using rule 27 (expr -> ID MINASSIGN expr .)
    CONTINUE        reduce using rule 27 (expr -> ID MINASSIGN expr .)
    RETURN          reduce using rule 27 (expr -> ID MINASSIGN expr .)
    PRINT           reduce using rule 27 (expr -> ID MINASSIGN expr .)
    IF              reduce using rule 27 (expr -> ID MINASSIGN expr .)
    WHILE           reduce using rule 27 (expr -> ID MINASSIGN expr .)
    FOR             reduce using rule 27 (expr -> ID MINASSIGN expr .)
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34

  ! '               [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! +               [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! -               [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! *               [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! /               [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! MDIV            [ reduce using rule 27 (expr -> ID MINASSIGN expr .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NEQ             [ shift and go to state 36 ]
  ! GTEQ            [ shift and go to state 37 ]
  ! LTEQ            [ shift and go to state 38 ]
  ! >               [ shift and go to state 39 ]
  ! <               [ shift and go to state 40 ]


state 79

    (28) expr -> ID MULTASSIGN expr .
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    EQ              reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    NEQ             reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    GTEQ            reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    LTEQ            reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    >               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    <               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    )               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    ]               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    ,               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    :               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    {               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    INTNUM          reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    FLOATNUM        reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    STRING          reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    ID              reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    (               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    [               reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    BREAK           reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    CONTINUE        reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    RETURN          reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    PRINT           reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    IF              reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    WHILE           reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    FOR             reduce using rule 28 (expr -> ID MULTASSIGN expr .)
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34

  ! '               [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! +               [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! -               [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! *               [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! /               [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! MDIV            [ reduce using rule 28 (expr -> ID MULTASSIGN expr .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NEQ             [ shift and go to state 36 ]
  ! GTEQ            [ shift and go to state 37 ]
  ! LTEQ            [ shift and go to state 38 ]
  ! >               [ shift and go to state 39 ]
  ! <               [ shift and go to state 40 ]


state 80

    (29) expr -> ID DIVASSIGN expr .
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    EQ              reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    NEQ             reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    GTEQ            reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    LTEQ            reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    >               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    <               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    )               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    ]               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    ,               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    :               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    {               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    INTNUM          reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    FLOATNUM        reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    STRING          reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    ID              reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    (               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    [               reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    BREAK           reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    CONTINUE        reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    RETURN          reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    PRINT           reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    IF              reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    WHILE           reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    FOR             reduce using rule 29 (expr -> ID DIVASSIGN expr .)
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34

  ! '               [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! +               [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! -               [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! *               [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! /               [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! MDIV            [ reduce using rule 29 (expr -> ID DIVASSIGN expr .) ]
  ! EQ              [ shift and go to state 35 ]
  ! NEQ             [ shift and go to state 36 ]
  ! GTEQ            [ shift and go to state 37 ]
  ! LTEQ            [ shift and go to state 38 ]
  ! >               [ shift and go to state 39 ]
  ! <               [ shift and go to state 40 ]


state 81

    (30) expr -> ID [ expr . ] = expr
    (31) expr -> ID [ expr . ] PLUSASSIGN expr
    (32) expr -> ID [ expr . ] MINASSIGN expr
    (33) expr -> ID [ expr . ] MULTASSIGN expr
    (34) expr -> ID [ expr . ] DIVASSIGN expr
    (35) expr -> ID [ expr . , expr ] = expr
    (36) expr -> ID [ expr . , expr ] PLUSASSIGN expr
    (37) expr -> ID [ expr . , expr ] MINASSIGN expr
    (38) expr -> ID [ expr . , expr ] MULTASSIGN expr
    (39) expr -> ID [ expr . , expr ] DIVASSIGN expr
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ]               shift and go to state 97
    ,               shift and go to state 98
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34
    EQ              shift and go to state 35
    NEQ             shift and go to state 36
    GTEQ            shift and go to state 37
    LTEQ            shift and go to state 38
    >               shift and go to state 39
    <               shift and go to state 40


state 82

    (19) expr -> ( expr ) .

    ;               reduce using rule 19 (expr -> ( expr ) .)
    '               reduce using rule 19 (expr -> ( expr ) .)
    +               reduce using rule 19 (expr -> ( expr ) .)
    -               reduce using rule 19 (expr -> ( expr ) .)
    *               reduce using rule 19 (expr -> ( expr ) .)
    /               reduce using rule 19 (expr -> ( expr ) .)
    MPLUS           reduce using rule 19 (expr -> ( expr ) .)
    MMINUS          reduce using rule 19 (expr -> ( expr ) .)
    MMLTP           reduce using rule 19 (expr -> ( expr ) .)
    MDIV            reduce using rule 19 (expr -> ( expr ) .)
    EQ              reduce using rule 19 (expr -> ( expr ) .)
    NEQ             reduce using rule 19 (expr -> ( expr ) .)
    GTEQ            reduce using rule 19 (expr -> ( expr ) .)
    LTEQ            reduce using rule 19 (expr -> ( expr ) .)
    >               reduce using rule 19 (expr -> ( expr ) .)
    <               reduce using rule 19 (expr -> ( expr ) .)
    )               reduce using rule 19 (expr -> ( expr ) .)
    ]               reduce using rule 19 (expr -> ( expr ) .)
    ,               reduce using rule 19 (expr -> ( expr ) .)
    :               reduce using rule 19 (expr -> ( expr ) .)
    {               reduce using rule 19 (expr -> ( expr ) .)
    INTNUM          reduce using rule 19 (expr -> ( expr ) .)
    FLOATNUM        reduce using rule 19 (expr -> ( expr ) .)
    STRING          reduce using rule 19 (expr -> ( expr ) .)
    ID              reduce using rule 19 (expr -> ( expr ) .)
    (               reduce using rule 19 (expr -> ( expr ) .)
    [               reduce using rule 19 (expr -> ( expr ) .)
    BREAK           reduce using rule 19 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 19 (expr -> ( expr ) .)
    RETURN          reduce using rule 19 (expr -> ( expr ) .)
    PRINT           reduce using rule 19 (expr -> ( expr ) .)
    IF              reduce using rule 19 (expr -> ( expr ) .)
    WHILE           reduce using rule 19 (expr -> ( expr ) .)
    FOR             reduce using rule 19 (expr -> ( expr ) .)


state 83

    (24) expr -> [ array_interior ] .

    ;               reduce using rule 24 (expr -> [ array_interior ] .)
    '               reduce using rule 24 (expr -> [ array_interior ] .)
    +               reduce using rule 24 (expr -> [ array_interior ] .)
    -               reduce using rule 24 (expr -> [ array_interior ] .)
    *               reduce using rule 24 (expr -> [ array_interior ] .)
    /               reduce using rule 24 (expr -> [ array_interior ] .)
    MPLUS           reduce using rule 24 (expr -> [ array_interior ] .)
    MMINUS          reduce using rule 24 (expr -> [ array_interior ] .)
    MMLTP           reduce using rule 24 (expr -> [ array_interior ] .)
    MDIV            reduce using rule 24 (expr -> [ array_interior ] .)
    EQ              reduce using rule 24 (expr -> [ array_interior ] .)
    NEQ             reduce using rule 24 (expr -> [ array_interior ] .)
    GTEQ            reduce using rule 24 (expr -> [ array_interior ] .)
    LTEQ            reduce using rule 24 (expr -> [ array_interior ] .)
    >               reduce using rule 24 (expr -> [ array_interior ] .)
    <               reduce using rule 24 (expr -> [ array_interior ] .)
    )               reduce using rule 24 (expr -> [ array_interior ] .)
    ]               reduce using rule 24 (expr -> [ array_interior ] .)
    ,               reduce using rule 24 (expr -> [ array_interior ] .)
    :               reduce using rule 24 (expr -> [ array_interior ] .)
    {               reduce using rule 24 (expr -> [ array_interior ] .)
    INTNUM          reduce using rule 24 (expr -> [ array_interior ] .)
    FLOATNUM        reduce using rule 24 (expr -> [ array_interior ] .)
    STRING          reduce using rule 24 (expr -> [ array_interior ] .)
    ID              reduce using rule 24 (expr -> [ array_interior ] .)
    (               reduce using rule 24 (expr -> [ array_interior ] .)
    [               reduce using rule 24 (expr -> [ array_interior ] .)
    BREAK           reduce using rule 24 (expr -> [ array_interior ] .)
    CONTINUE        reduce using rule 24 (expr -> [ array_interior ] .)
    RETURN          reduce using rule 24 (expr -> [ array_interior ] .)
    PRINT           reduce using rule 24 (expr -> [ array_interior ] .)
    IF              reduce using rule 24 (expr -> [ array_interior ] .)
    WHILE           reduce using rule 24 (expr -> [ array_interior ] .)
    FOR             reduce using rule 24 (expr -> [ array_interior ] .)


state 84

    (22) array_interior -> array_interior , . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    expr                           shift and go to state 99

state 85

    (63) cond_if -> cond_if ELSE cond_block .

    ELSE            reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    {               reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    INTNUM          reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    FLOATNUM        reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    STRING          reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    ID              reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    (               reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    -               reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    [               reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    RETURN          reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    PRINT           reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    IF              reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    WHILE           reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    FOR             reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    $end            reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)
    }               reduce using rule 63 (cond_if -> cond_if ELSE cond_block .)


state 86

    (60) cond_block -> struct .

    ELSE            reduce using rule 60 (cond_block -> struct .)
    {               reduce using rule 60 (cond_block -> struct .)
    INTNUM          reduce using rule 60 (cond_block -> struct .)
    FLOATNUM        reduce using rule 60 (cond_block -> struct .)
    STRING          reduce using rule 60 (cond_block -> struct .)
    ID              reduce using rule 60 (cond_block -> struct .)
    (               reduce using rule 60 (cond_block -> struct .)
    -               reduce using rule 60 (cond_block -> struct .)
    [               reduce using rule 60 (cond_block -> struct .)
    RETURN          reduce using rule 60 (cond_block -> struct .)
    PRINT           reduce using rule 60 (cond_block -> struct .)
    IF              reduce using rule 60 (cond_block -> struct .)
    WHILE           reduce using rule 60 (cond_block -> struct .)
    FOR             reduce using rule 60 (cond_block -> struct .)
    $end            reduce using rule 60 (cond_block -> struct .)
    }               reduce using rule 60 (cond_block -> struct .)


state 87

    (61) cond_block -> { . start }
    (1) start -> . struct
    (2) start -> . start struct
    (3) start -> . { start }
    (4) start -> . start { start }
    (5) struct -> . expr ;
    (6) struct -> . cond_expr
    (7) struct -> . instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr
    (57) cond_expr -> . cond_if
    (58) cond_expr -> . cond_while
    (59) cond_expr -> . cond_for
    (73) instruction -> . RETURN expr ;
    (74) instruction -> . PRINT array_interior ;
    (62) cond_if -> . IF ( expr ) cond_block
    (63) cond_if -> . cond_if ELSE cond_block
    (71) cond_while -> . WHILE ( expr ) loop_cond_block
    (72) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 3
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21

    start                          shift and go to state 100
    struct                         shift and go to state 2
    expr                           shift and go to state 4
    cond_expr                      shift and go to state 5
    instruction                    shift and go to state 6
    cond_if                        shift and go to state 14
    cond_while                     shift and go to state 15
    cond_for                       shift and go to state 16

state 88

    (73) instruction -> RETURN expr ; .

    {               reduce using rule 73 (instruction -> RETURN expr ; .)
    INTNUM          reduce using rule 73 (instruction -> RETURN expr ; .)
    FLOATNUM        reduce using rule 73 (instruction -> RETURN expr ; .)
    STRING          reduce using rule 73 (instruction -> RETURN expr ; .)
    ID              reduce using rule 73 (instruction -> RETURN expr ; .)
    (               reduce using rule 73 (instruction -> RETURN expr ; .)
    -               reduce using rule 73 (instruction -> RETURN expr ; .)
    [               reduce using rule 73 (instruction -> RETURN expr ; .)
    RETURN          reduce using rule 73 (instruction -> RETURN expr ; .)
    PRINT           reduce using rule 73 (instruction -> RETURN expr ; .)
    IF              reduce using rule 73 (instruction -> RETURN expr ; .)
    WHILE           reduce using rule 73 (instruction -> RETURN expr ; .)
    FOR             reduce using rule 73 (instruction -> RETURN expr ; .)
    $end            reduce using rule 73 (instruction -> RETURN expr ; .)
    }               reduce using rule 73 (instruction -> RETURN expr ; .)
    ELSE            reduce using rule 73 (instruction -> RETURN expr ; .)


state 89

    (74) instruction -> PRINT array_interior ; .

    {               reduce using rule 74 (instruction -> PRINT array_interior ; .)
    INTNUM          reduce using rule 74 (instruction -> PRINT array_interior ; .)
    FLOATNUM        reduce using rule 74 (instruction -> PRINT array_interior ; .)
    STRING          reduce using rule 74 (instruction -> PRINT array_interior ; .)
    ID              reduce using rule 74 (instruction -> PRINT array_interior ; .)
    (               reduce using rule 74 (instruction -> PRINT array_interior ; .)
    -               reduce using rule 74 (instruction -> PRINT array_interior ; .)
    [               reduce using rule 74 (instruction -> PRINT array_interior ; .)
    RETURN          reduce using rule 74 (instruction -> PRINT array_interior ; .)
    PRINT           reduce using rule 74 (instruction -> PRINT array_interior ; .)
    IF              reduce using rule 74 (instruction -> PRINT array_interior ; .)
