Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    [               reduce using rule 47 (expr -> expr LTEQ expr .)
    BREAK           reduce using rule 47 (expr -> expr LTEQ expr .)
    CONTINUE        reduce using rule 47 (expr -> expr LTEQ expr .)
    RETURN          reduce using rule 47 (expr -> expr LTEQ expr .)
    PRINT           reduce using rule 47 (expr -> expr LTEQ expr .)
    ID              reduce using rule 47 (expr -> expr LTEQ expr .)
    IF              reduce using rule 47 (expr -> expr LTEQ expr .)
    WHILE           reduce using rule 47 (expr -> expr LTEQ expr .)
    FOR             reduce using rule 47 (expr -> expr LTEQ expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    GTEQ            shift and go to state 38
    LTEQ            shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41

  ! '               [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! +               [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! -               [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! *               [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! /               [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! MPLUS           [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! MMINUS          [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! MMLTP           [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! MDIV            [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! EQ              [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! NEQ             [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! GTEQ            [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! LTEQ            [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! >               [ reduce using rule 47 (expr -> expr LTEQ expr .) ]
  ! <               [ reduce using rule 47 (expr -> expr LTEQ expr .) ]


state 72

    (48) expr -> expr > expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MMLTP resolved as shift
  ! shift/reduce conflict for MDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    ;               reduce using rule 48 (expr -> expr > expr .)
    )               reduce using rule 48 (expr -> expr > expr .)
    ]               reduce using rule 48 (expr -> expr > expr .)
    ,               reduce using rule 48 (expr -> expr > expr .)
    :               reduce using rule 48 (expr -> expr > expr .)
    {               reduce using rule 48 (expr -> expr > expr .)
    INTNUM          reduce using rule 48 (expr -> expr > expr .)
    FLOATNUM        reduce using rule 48 (expr -> expr > expr .)
    STRING          reduce using rule 48 (expr -> expr > expr .)
    (               reduce using rule 48 (expr -> expr > expr .)
    [               reduce using rule 48 (expr -> expr > expr .)
    BREAK           reduce using rule 48 (expr -> expr > expr .)
    CONTINUE        reduce using rule 48 (expr -> expr > expr .)
    RETURN          reduce using rule 48 (expr -> expr > expr .)
    PRINT           reduce using rule 48 (expr -> expr > expr .)
    ID              reduce using rule 48 (expr -> expr > expr .)
    IF              reduce using rule 48 (expr -> expr > expr .)
    WHILE           reduce using rule 48 (expr -> expr > expr .)
    FOR             reduce using rule 48 (expr -> expr > expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    GTEQ            shift and go to state 38
    LTEQ            shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41

  ! '               [ reduce using rule 48 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 48 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 48 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr > expr .) ]
  ! MPLUS           [ reduce using rule 48 (expr -> expr > expr .) ]
  ! MMINUS          [ reduce using rule 48 (expr -> expr > expr .) ]
  ! MMLTP           [ reduce using rule 48 (expr -> expr > expr .) ]
  ! MDIV            [ reduce using rule 48 (expr -> expr > expr .) ]
  ! EQ              [ reduce using rule 48 (expr -> expr > expr .) ]
  ! NEQ             [ reduce using rule 48 (expr -> expr > expr .) ]
  ! GTEQ            [ reduce using rule 48 (expr -> expr > expr .) ]
  ! LTEQ            [ reduce using rule 48 (expr -> expr > expr .) ]
  ! >               [ reduce using rule 48 (expr -> expr > expr .) ]
  ! <               [ reduce using rule 48 (expr -> expr > expr .) ]


state 73

    (49) expr -> expr < expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MMLTP resolved as shift
  ! shift/reduce conflict for MDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
    ;               reduce using rule 49 (expr -> expr < expr .)
    )               reduce using rule 49 (expr -> expr < expr .)
    ]               reduce using rule 49 (expr -> expr < expr .)
    ,               reduce using rule 49 (expr -> expr < expr .)
    :               reduce using rule 49 (expr -> expr < expr .)
    {               reduce using rule 49 (expr -> expr < expr .)
    INTNUM          reduce using rule 49 (expr -> expr < expr .)
    FLOATNUM        reduce using rule 49 (expr -> expr < expr .)
    STRING          reduce using rule 49 (expr -> expr < expr .)
    (               reduce using rule 49 (expr -> expr < expr .)
    [               reduce using rule 49 (expr -> expr < expr .)
    BREAK           reduce using rule 49 (expr -> expr < expr .)
    CONTINUE        reduce using rule 49 (expr -> expr < expr .)
    RETURN          reduce using rule 49 (expr -> expr < expr .)
    PRINT           reduce using rule 49 (expr -> expr < expr .)
    ID              reduce using rule 49 (expr -> expr < expr .)
    IF              reduce using rule 49 (expr -> expr < expr .)
    WHILE           reduce using rule 49 (expr -> expr < expr .)
    FOR             reduce using rule 49 (expr -> expr < expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    GTEQ            shift and go to state 38
    LTEQ            shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41

  ! '               [ reduce using rule 49 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 49 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 49 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 49 (expr -> expr < expr .) ]
  ! MPLUS           [ reduce using rule 49 (expr -> expr < expr .) ]
  ! MMINUS          [ reduce using rule 49 (expr -> expr < expr .) ]
  ! MMLTP           [ reduce using rule 49 (expr -> expr < expr .) ]
  ! MDIV            [ reduce using rule 49 (expr -> expr < expr .) ]
  ! EQ              [ reduce using rule 49 (expr -> expr < expr .) ]
  ! NEQ             [ reduce using rule 49 (expr -> expr < expr .) ]
  ! GTEQ            [ reduce using rule 49 (expr -> expr < expr .) ]
  ! LTEQ            [ reduce using rule 49 (expr -> expr < expr .) ]
  ! >               [ reduce using rule 49 (expr -> expr < expr .) ]
  ! <               [ reduce using rule 49 (expr -> expr < expr .) ]


state 74

    (28) expr -> lvalue = expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    ;               reduce using rule 28 (expr -> lvalue = expr .)
    EQ              reduce using rule 28 (expr -> lvalue = expr .)
    NEQ             reduce using rule 28 (expr -> lvalue = expr .)
    GTEQ            reduce using rule 28 (expr -> lvalue = expr .)
    LTEQ            reduce using rule 28 (expr -> lvalue = expr .)
    >               reduce using rule 28 (expr -> lvalue = expr .)
    <               reduce using rule 28 (expr -> lvalue = expr .)
    )               reduce using rule 28 (expr -> lvalue = expr .)
    ]               reduce using rule 28 (expr -> lvalue = expr .)
    ,               reduce using rule 28 (expr -> lvalue = expr .)
    :               reduce using rule 28 (expr -> lvalue = expr .)
    {               reduce using rule 28 (expr -> lvalue = expr .)
    INTNUM          reduce using rule 28 (expr -> lvalue = expr .)
    FLOATNUM        reduce using rule 28 (expr -> lvalue = expr .)
    STRING          reduce using rule 28 (expr -> lvalue = expr .)
    (               reduce using rule 28 (expr -> lvalue = expr .)
    [               reduce using rule 28 (expr -> lvalue = expr .)
    BREAK           reduce using rule 28 (expr -> lvalue = expr .)
    CONTINUE        reduce using rule 28 (expr -> lvalue = expr .)
    RETURN          reduce using rule 28 (expr -> lvalue = expr .)
    PRINT           reduce using rule 28 (expr -> lvalue = expr .)
    ID              reduce using rule 28 (expr -> lvalue = expr .)
    IF              reduce using rule 28 (expr -> lvalue = expr .)
    WHILE           reduce using rule 28 (expr -> lvalue = expr .)
    FOR             reduce using rule 28 (expr -> lvalue = expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35

  ! '               [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! +               [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! -               [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! *               [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! /               [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! MPLUS           [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! MMINUS          [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! MMLTP           [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! MDIV            [ reduce using rule 28 (expr -> lvalue = expr .) ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! GTEQ            [ shift and go to state 38 ]
  ! LTEQ            [ shift and go to state 39 ]
  ! >               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]


state 75

    (33) expr -> lvalue = ZEROS . ( expr )

    (               shift and go to state 95


state 76

    (34) expr -> lvalue = ONES . ( expr )

    (               shift and go to state 96


state 77

    (35) expr -> lvalue = EYE . ( expr )

    (               shift and go to state 97


state 78

    (29) expr -> lvalue PLUSASSIGN expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    ;               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    EQ              reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    NEQ             reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    GTEQ            reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    LTEQ            reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    >               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    <               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    )               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    ]               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    ,               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    :               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    {               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    INTNUM          reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    FLOATNUM        reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    STRING          reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    (               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    [               reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    BREAK           reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    CONTINUE        reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    RETURN          reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    PRINT           reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    ID              reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    IF              reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    WHILE           reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    FOR             reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35

  ! '               [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! +               [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! -               [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! *               [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! /               [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! MDIV            [ reduce using rule 29 (expr -> lvalue PLUSASSIGN expr .) ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! GTEQ            [ shift and go to state 38 ]
  ! LTEQ            [ shift and go to state 39 ]
  ! >               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]


state 79

    (30) expr -> lvalue MINASSIGN expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    ;               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    EQ              reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    NEQ             reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    GTEQ            reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    LTEQ            reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    >               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    <               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    )               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    ]               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    ,               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    :               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    {               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    INTNUM          reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    FLOATNUM        reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    STRING          reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    (               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    [               reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    BREAK           reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    CONTINUE        reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    RETURN          reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    PRINT           reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    ID              reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    IF              reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    WHILE           reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    FOR             reduce using rule 30 (expr -> lvalue MINASSIGN expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35

  ! '               [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! +               [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! -               [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! *               [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! /               [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! MDIV            [ reduce using rule 30 (expr -> lvalue MINASSIGN expr .) ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! GTEQ            [ shift and go to state 38 ]
  ! LTEQ            [ shift and go to state 39 ]
  ! >               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]


state 80

    (31) expr -> lvalue MULTASSIGN expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    ;               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    EQ              reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    NEQ             reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    GTEQ            reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    LTEQ            reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    >               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    <               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    )               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    ]               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    ,               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    :               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    {               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    INTNUM          reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    FLOATNUM        reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    STRING          reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    (               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    [               reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    BREAK           reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    CONTINUE        reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    RETURN          reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    PRINT           reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    ID              reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    IF              reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    WHILE           reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    FOR             reduce using rule 31 (expr -> lvalue MULTASSIGN expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35

  ! '               [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! +               [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! -               [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! *               [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! /               [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! MDIV            [ reduce using rule 31 (expr -> lvalue MULTASSIGN expr .) ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! GTEQ            [ shift and go to state 38 ]
  ! LTEQ            [ shift and go to state 39 ]
  ! >               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]


state 81

    (32) expr -> lvalue DIVASSIGN expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    ;               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    EQ              reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    NEQ             reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    GTEQ            reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    LTEQ            reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    >               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    <               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    )               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    ]               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    ,               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    :               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    {               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    INTNUM          reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    FLOATNUM        reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    STRING          reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    (               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    [               reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    BREAK           reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    CONTINUE        reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    RETURN          reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    PRINT           reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    ID              reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    IF              reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    WHILE           reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    FOR             reduce using rule 32 (expr -> lvalue DIVASSIGN expr .)
    '               shift and go to state 27
    +               shift and go to state 28
    -               shift and go to state 29
    *               shift and go to state 30
    /               shift and go to state 31
    MPLUS           shift and go to state 32
    MMINUS          shift and go to state 33
    MMLTP           shift and go to state 34
    MDIV            shift and go to state 35

  ! '               [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! +               [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! -               [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! *               [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! /               [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! MDIV            [ reduce using rule 32 (expr -> lvalue DIVASSIGN expr .) ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! GTEQ            [ shift and go to state 38 ]
  ! LTEQ            [ shift and go to state 39 ]
  ! >               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]


state 82

    (19) expr -> ( expr ) .

    ;               reduce using rule 19 (expr -> ( expr ) .)
    '               reduce using rule 19 (expr -> ( expr ) .)
    +               reduce using rule 19 (expr -> ( expr ) .)
    -               reduce using rule 19 (expr -> ( expr ) .)
    *               reduce using rule 19 (expr -> ( expr ) .)
    /               reduce using rule 19 (expr -> ( expr ) .)
    MPLUS           reduce using rule 19 (expr -> ( expr ) .)
    MMINUS          reduce using rule 19 (expr -> ( expr ) .)
    MMLTP           reduce using rule 19 (expr -> ( expr ) .)
    MDIV            reduce using rule 19 (expr -> ( expr ) .)
